zpid,base_oof_log,edge_risk,edge_severity
1008262,12.726925988363803,0.16662557630741578,0.06704761376400353
1000835,13.812237214026004,0.13532552901252837,0.0786573530199524
1012886,13.501154660487048,0.32307832513225293,0.12457065520072924
1008310,13.38570280508065,0.12198863340109228,0.05788891070205204
1010255,13.211407879308254,0.10532031568841228,0.05212454132747179
1001516,13.335418912006949,0.24276579697563716,0.05329545760912734
1014812,12.48757498478699,0.0921864673048154,0.0417274053362402
1015189,13.171201878569358,0.12692902850833243,0.04889879017949806
1013424,13.75821608536389,0.12588937010921478,0.06686835066820543
1017238,12.495492144841714,0.27548915435922755,0.0855209628400005
1011383,12.687069977575211,0.5853205295299669,0.1602648120836389
1016971,12.895664447261435,0.22939568399538574,0.062445482831999966
1016363,12.96401709616597,0.10289170655942946,0.06779640752580882
1015873,13.63783836569612,0.17951862408143598,0.14591412875155357
1011137,12.1922462854549,0.2658407723799314,0.10439761148736533
1009667,13.220010206406167,0.11292309509540083,0.04827873562977278
1008769,12.173488281810872,0.2167757231304377,0.07991898505957844
1010089,13.414463971953703,0.11593810545818653,0.0307437721093384
1002445,13.815375010276242,0.3686614696586372,0.1382148899192876
1016972,13.13448665947062,0.21958748176694093,0.11343675558565258
1010802,12.411664219683654,0.2150830013936333,0.09443519484533663
1011436,13.957807139337035,0.13073533000490337,0.055121986463855646
1015262,12.574607734105788,0.17179190750251483,0.1115324506041841
1009786,12.74159113346505,0.08408757507945895,0.04921158012122181
1011845,12.653889455038511,0.28210670948777555,0.11176371301588467
1011806,13.264101466476534,0.20810659974349108,0.06902734012154246
1003101,13.152926197183442,0.19041043623340817,0.07690212310459406
1008272,13.40061736501638,0.21145732920922947,0.11769017414347431
1009242,12.939241925496413,0.12260738414878328,0.04537182634119959
1017388,13.384622319475957,0.06678048520856537,0.03708065415678539
1010135,11.911638944764908,0.16476226064200752,0.09780660054264208
1009622,13.094178009858359,0.249813658437189,0.16628574192216464
1014906,13.3861611390321,0.16303235086370663,0.16376727416803877
1012112,11.981450845113605,0.15457198045335005,0.08577956144271849
1005868,12.64167482319115,0.19313510065588133,0.08029227694047225
1012125,12.188591936182336,0.20260149408447875,0.11731190787083837
1005958,12.881140807405442,0.05689335138957187,0.04287250146998345
1017444,12.816222531009865,0.11606043038923153,0.07257867954850349
1005678,11.80857579530462,0.22390355182114238,0.08295675056392955
1011079,13.57272146981218,0.3532067438842661,0.1543230346031192
1015115,13.142434021678508,0.42659369702266375,0.15605025171174666
1002340,12.284870316436079,0.1792610188762221,0.12205176535321194
1011167,13.078008344303356,0.3858569544297182,0.1836666161812301
1009592,12.888157670188887,0.11118488683357915,0.054033828020769184
1011599,12.747335928274136,0.3363964996627188,0.1358211439608971
1000437,12.294047987409703,0.131647534472774,0.0573245839683193
1012471,13.314667064798432,0.07919340272230702,0.05393886392085188
1009721,12.90312837676286,0.4589539304014359,0.14402869734301943
1009156,13.305145324129345,0.2579034397241387,0.0818431151389833
1009986,13.76709105727475,0.2159198317392179,0.09559450146395566
1016005,13.21123165252454,0.13056588890807955,0.07396250380535117
1009766,12.15312402061815,0.2299281449035593,0.07827852092156408
1009216,13.399194605690925,0.28288732555529705,0.07843694350249042
1004356,12.319494264964527,0.14725820803946751,0.07070839195246
1001888,12.023145680520065,0.2005513402791212,0.06654152948827996
1007383,13.68745907931705,0.30807515750050346,0.08334701468547542
1010337,13.708968327664886,0.12174153898227295,0.11475044352921074
1001936,12.811665860150098,0.1074159346752971,0.10101173901529734
1005546,12.145835145693605,0.17162719799504003,0.08772544993852227
1006466,13.155875500613122,0.07790516216070605,0.061053172577049966
1010868,13.641943755640328,0.3761071290134479,0.14475794450639207
1014922,12.200752313747023,0.08938146421683926,0.013987254734092212
1008686,13.464062618166404,0.11437803000120471,0.04254650901651296
1003034,14.107327807057871,0.10111379482270556,0.07793654411991076
1002061,11.772101626834376,0.24061300094832794,0.07440092601524392
1000887,13.374438896328293,0.08413309534779131,0.07047976533761717
1011860,13.33996995917151,0.30472855438915547,0.1357839789035677
1010807,13.555527785824786,0.18448173677179408,0.09757368853065518
1001895,12.58328630191455,0.14701108388214223,0.08141191666338865
1016186,12.951951036504221,0.08659991868927669,0.06251539307169954
1009926,12.836563979684698,0.25751393053080185,0.09326316075155935
1011157,12.780491393124757,0.16907985942236176,0.145354581436137
1009875,13.168824779486608,0.09758479063424258,0.051574772628989435
1007859,13.905376059003283,0.08160027573189554,0.055274510505900556
1005138,11.667192403763698,0.22880067543966986,0.057620961129551805
1012632,12.355809930575083,0.1559084997574427,0.07726711519065234
1009701,11.4332539619407,0.1641648545538684,0.054694368787985975
1011858,11.496929036846828,0.2310064389119351,0.11129337808306702
1003711,12.980492040890775,0.2013820060609589,0.10001209567278675
1005206,12.51960287198746,0.2360903932722109,0.07466586850570937
1009113,12.739445817040435,0.11462724234439525,0.028456528062046665
1005872,13.264167574925638,0.24361116417565984,0.11066196012815126
1014246,13.863615778443753,0.09170830773158893,0.08791912086339687
1007936,13.235597258178661,0.16825995473844774,0.08130157469897248
1003979,13.531892233401331,0.30141147505741206,0.05458494590037522
1016095,12.889132112614593,0.19162720845516348,0.051221996232518135
1010061,11.710162669582228,0.2571138162195128,0.10084201392234284
1005640,13.78481598176036,0.27054439938729946,0.14832156008132752
1015171,13.312056624305825,0.15627562561845484,0.2122989273063005
1006140,13.808580554928495,0.2988479979416455,0.09908719771036711
1016905,13.989679266321527,0.16747343049344915,0.08215607049666898
1016190,11.878216643182688,0.2715907042307603,0.17412850046859984
1000891,12.850340702962988,0.2896285179459118,0.10871093746296755
1002256,13.946351545386335,0.1472361677354507,0.06881552770335961
1005736,13.427735146600698,0.223266645859157,0.15032004201158344
1001573,14.029205772964668,0.18391991931648288,0.0530141864263971
1009877,14.075768731235353,0.18787670913276872,0.12949282269431683
1014803,13.468172620747263,0.16019592974628183,0.03955338090957364
1010971,13.83957784781091,0.2756813041351699,0.08083364293807697
1002852,13.2445502140621,0.1856900678050344,0.06829964245624547
1009561,13.841589106624912,0.33506177201829346,0.05893696842402919
1007054,13.972325234407803,0.14881553693557556,0.05032668104913875
1009122,12.806658889940836,0.1259571974094131,0.0790021211413029
1016423,13.348647425074864,0.1084357539846531,0.08917092394628444
1011417,11.969490787538007,0.08630425143636974,0.07041168447617709
1006856,13.788289553628013,0.1435362919614762,0.048791691356269304
1016319,13.141608704893478,0.15306712440717302,0.12653524992928253
1007851,13.678470600941235,0.1622603358030873,0.06716938485633532
1005106,12.812460929616837,0.2824155820588948,0.1418797570688001
1005723,12.628892369752796,0.22822910688061393,0.1922971551444669
1002788,13.15534240336014,0.38957319993452216,0.11073057977814516
1014250,12.938676993057664,0.07344437857905907,0.051906221979816695
1004112,14.08146329080431,0.3000937343303116,0.09625123684342658
1011984,11.847696496113798,0.30247924050199093,0.13062330362665292
1008215,12.208146192468176,0.08794683473692003,0.05442882899203619
1001789,13.949545608000095,0.11458364399953143,0.0721668840375488
1005846,12.181782111121871,0.34909551684859624,0.138526095153324
1003793,13.150313939810447,0.22021412193731596,0.14792866202677496
1014079,13.968362911877886,0.22714938511270386,0.13332890778074405
1000742,11.907916647693877,0.4457370888172503,0.131451175428018
1006197,13.458975958799732,0.03249954718328466,0.020978134746065982
1014628,13.191343658857553,0.1635747678413373,0.09078564228179734
1004610,13.294167852901433,0.11860202504325013,0.043513576706601526
1017169,13.16770040073289,0.11601385220905275,0.08529598109664945
1011250,12.358732184931062,0.26708546054788396,0.10663915847125895
1007391,13.81905287333855,0.1270744223855256,0.09524103148241281
1011443,12.201306538627668,0.16177997164599744,0.12012040310104903
1015409,13.911506913109529,0.09944492077940126,0.029438237141093553
1007468,14.103719370176218,0.11737489195508212,0.10477114968115298
1011050,12.449209876607242,0.3021294830517304,0.10061656064401311
1001584,13.321664561168177,0.13836890654242956,0.05278263502000063
1007187,13.25068555333795,0.3037095844099643,0.10908153727026686
1016819,13.435106857881266,0.10458603485168247,0.0385507139167813
1000025,12.57316004113725,0.3611052780603338,0.39111550316798727
1012982,12.893463697926466,0.11616364327633558,0.08876080595782325
1001236,13.88127386076893,0.0779501216120679,0.06172309788732119
1012708,13.770837619486427,0.18675463486779353,0.05634139027172649
1004536,13.795496112050914,0.3703564801370985,0.19244367998271192
1001921,13.232157167675755,0.1496896883749523,0.10939887615583221
1005497,13.04101196743173,0.33505691184210523,0.1319989555112576
1006400,13.107538023257284,0.2029509688862939,0.054825553717850514
1015108,13.002767339480553,0.127894147140445,0.07053285007972789
1006393,13.719594254984068,0.19030194148971674,0.09208947700081821
1003258,12.844866291903251,0.2207295939372774,0.11720592808160564
1016023,13.22709649193807,0.12820765249093968,0.07863772343961124
1007275,13.107804965328762,0.22584824245331472,0.10474813694082141
1001825,13.417848475028228,0.1470885975798363,0.11183533192725258
1007032,12.716149428698879,0.30136801055859996,0.15309794178639294
1010386,13.918368336776325,0.12475173220116496,0.16195084877074292
1004534,12.949927547674976,0.09138103276324476,0.06695481699902867
1002681,13.321997109555191,0.11130044913198787,0.07783450493517743
1001107,13.413108548957878,0.40414768459802725,0.11166637028027604
1013104,11.943660240648912,0.2633136803037955,0.09187289778156887
1002794,13.092513493826281,0.22717314756902748,0.08787888324392014
1006356,13.141481590775186,0.18438292211498541,0.10417560614540966
1008465,12.270453403579957,0.17337052064239578,0.10526524998208733
1007329,13.268309638698419,0.28696179111475134,0.10662285397261882
1016949,12.73948942656066,0.07576735327086102,0.07128757495235762
1011652,13.959764081122934,0.20831808960568657,0.05585438296597332
1012459,13.421304527921226,0.11154879920067694,0.07144355754858893
1003049,13.679769227283122,0.23340840910040692,0.13982830907766236
1010126,13.271074503130498,0.2597201211097966,0.20498320346728563
1012349,13.62656516536726,0.18816613869915727,0.09159742807086978
1005333,13.338534187030236,0.08043035710725897,0.024948387783047688
1003052,12.67665527902569,0.16132928618121706,0.12984282808677952
1016505,12.41584366669195,0.25733128412627754,0.07560723794144725
1017001,12.182590510180196,0.13003348956301966,0.04304710736362633
1009254,13.130339955453382,0.2592513359453086,0.18341834248184544
1002565,12.162318293053476,0.21057208842229305,0.11864064033216631
1006107,12.238879848002744,0.2670616169112696,0.16889356835614505
1010123,13.481046353101659,0.09215322821749881,0.028419092592102027
1003080,13.224122565733035,0.13269961777744016,0.07132660540199698
1001540,13.268786547061241,0.18504767703111938,0.0914116649011301
1002032,13.807338415159709,0.14993255550462856,0.09477135242153838
1011468,13.387207784073684,0.08844202663337704,0.0412324739483431
1000886,13.104891589247407,0.17641039364694136,0.07463928733993173
1013111,13.518076673412963,0.24844607705595095,0.10637611913642692
1014215,11.798477029361964,0.3813782549187853,0.1925710453704623
1011387,13.835895415813681,0.24361425974947004,0.0990968524394716
1001455,12.885299184671142,0.11455284217913189,0.05112444904818906
1014852,13.67769234892156,0.28425972180889364,0.12215526154755735
1016542,12.455120499404401,0.27027072473288144,0.11818314356612833
1007063,13.059320835868784,0.15642874049910868,0.09017636288751908
1004561,12.890720676787643,0.19879061755454994,0.10769363181563833
1017328,12.719001359412275,0.13838852417400124,0.057313112759664595
1001962,13.144159611132816,0.121067076725834,0.024161311537644076
1007932,12.882044621551538,0.197160107285283,0.08026727540920918
1003897,13.930078783475402,0.09542956852477984,0.08921030826535481
1013321,12.19008087974965,0.1689640234840859,0.18465116233400172
1011941,13.026099142400284,0.25776971153501366,0.11497272787105174
1009051,13.911554327701612,0.2697486060538628,0.07971484889749476
1003142,13.46902389156586,0.26548555881896835,0.0986611938947127
1005174,12.696833026776128,0.10831053186698078,0.04679026555787039
1006737,13.180586692291879,0.1831537875104938,0.06284437503728135
1015533,13.371284314519608,0.05154637655201099,0.009750309323958994
1010963,13.063549262031934,0.31826337416739947,0.1218412054856146
1017165,12.52359284610825,0.3542469815168283,0.16315584897682028
1007224,13.080031300798986,0.19987769494742366,0.12167641747588721
1017017,12.828268202712474,0.12075651804104068,0.06124147498585504
1011153,13.943489850993615,0.07221656246894334,0.08556765124006015
1011827,13.697466214641008,0.29621006347983686,0.13673091971512738
1009710,13.088746038089186,0.3468551419951621,0.152033658729632
1016615,13.574284164762776,0.20979333672648656,0.0891011439140898
1010754,13.263583281600063,0.3049346257722638,0.08666055220724499
1017262,12.953418617065715,0.21593373534116492,0.06800110717009872
1014491,12.898203126528573,0.15449868837265637,0.08266262446523807
1013243,13.608073663568181,0.18729108287019403,0.07564652641044234
1000917,12.84698274967063,0.18802959254776375,0.11753933283343464
1009767,12.808697491624727,0.2768205970142209,0.08863979075529552
1009063,13.410438181835781,0.17511855094044074,0.08607598852563578
1004448,13.047866760474534,0.2275302500351413,0.06253916032774315
1005179,12.717356669888034,0.16904464651689383,0.08141999103208894
